"R.br.","Br.indexa","Prisustvo","Zadace","Iparc01.10.","IIparc01.10.","Iparc21.11.","IIparc22.01.","Usmeni06.02.","Usmeni07.02.","Usmeni08.02.","Usmeni11.02.","UKUPNO","Ocjena","Grupa"
"1.","17630","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"PON 9:00"
"2.","17794","10","18",NA,NA,"13.5","14",NA,"23",NA,NA,"78.5 (78.5%)","8","PON 9:00"
"3.","17485","10","3.1",NA,NA,"6.2",NA,NA,NA,NA,NA,"19.3 (19.3%)",NA,"PON 9:00"
"4.","17479","10","13.9",NA,NA,NA,NA,NA,NA,NA,NA,"23.9 (23.9%)",NA,"PON 9:00"
"5.","17512","10","19.7",NA,NA,"10.4","8.6",NA,NA,NA,NA,"48.7 (48.7%)",NA,"PON 9:00"
"6.","17807","10","11.4",NA,NA,"10.4","10",NA,NA,NA,NA,"41.8 (41.8%)",NA,"PON 9:00"
"7.","17339","10","15.1",NA,NA,"10.5","10",NA,NA,"16",NA,"61.6 (61.6%)","6","PON 9:00"
"8.","17288","10","7.3",NA,NA,"8.4","0",NA,NA,NA,NA,"25.7 (25.7%)",NA,"PON 9:00"
"9.","17670","10","23.8",NA,NA,"14","15.2",NA,NA,"17",NA,"80 (80%)","8","PON 9:00"
"1.","17905","10","6.4",NA,NA,"13.3","10",NA,"21",NA,NA,"60.7 (60.7%)","6","PON 10:00"
"2.","17818","10","9.6",NA,NA,"12.4","4.8",NA,NA,NA,NA,"36.8 (36.8%)",NA,"PON 10:00"
"3.","16543","10","3.5",NA,NA,NA,NA,NA,NA,NA,NA,"13.5 (13.5%)",NA,"PON 10:00"
"4.","17829","10","2",NA,NA,NA,"3.4",NA,NA,NA,NA,"15.4 (15.4%)",NA,"PON 10:00"
"5.","17726","10","1.5",NA,NA,NA,NA,NA,NA,NA,NA,"11.5 (11.5%)",NA,"PON 10:00"
"6.","17828","10","8.9",NA,NA,NA,"5.9",NA,NA,NA,NA,"24.8 (24.79%)",NA,"PON 10:00"
"7.","17691","10","3",NA,NA,NA,NA,NA,NA,NA,NA,"13 (13%)",NA,"PON 10:00"
"8.","17698","10","4.1",NA,NA,"7.8","10.3",NA,NA,NA,NA,"32.2 (32.2%)",NA,"PON 10:00"
"9.","17689","10","4.2",NA,NA,"8.2","8.8",NA,NA,NA,NA,"31.2 (31.2%)",NA,"PON 10:00"
"10.","17628","10","4.2",NA,NA,NA,NA,NA,NA,NA,NA,"14.2 (14.19%)",NA,"PON 10:00"
"11.","17397","10","7.3",NA,NA,"10",NA,NA,NA,NA,NA,"27.3 (27.3%)",NA,"PON 10:00"
"12.","16959","10","10.6",NA,NA,"11.3","6.9",NA,NA,NA,NA,"38.8 (38.8%)",NA,"PON 10:00"
"13.","17528","10","13.9",NA,NA,"8.6","8",NA,NA,NA,NA,"40.5 (40.5%)",NA,"PON 10:00"
"14.","17361","10","9.4",NA,NA,NA,NA,NA,NA,NA,NA,"19.4 (19.39%)",NA,"PON 10:00"
"1.","16732","10","11.1",NA,NA,"0","8",NA,NA,NA,NA,"29.1 (29.1%)",NA,"PON 11:00"
"2.","17968","10","14.8",NA,NA,"8.3","13.7",NA,NA,NA,NA,"46.8 (46.8%)",NA,"PON 11:00"
"3.","17135","10","8.1",NA,NA,"10.1","1.5",NA,NA,NA,NA,"29.7 (29.7%)",NA,"PON 11:00"
"4.","17207","10","6.4",NA,NA,NA,NA,NA,NA,NA,NA,"16.4 (16.39%)",NA,"PON 11:00"
"5.","17623","10","12.8",NA,NA,"5.6","5.3",NA,NA,NA,NA,"33.7 (33.69%)",NA,"PON 11:00"
"6.","17280","10","11.1",NA,NA,"11.7","10",NA,NA,NA,NA,"42.8 (42.8%)",NA,"PON 11:00"
"7.","17600","10","5.6",NA,NA,"8.8",NA,NA,NA,NA,NA,"24.4 (24.4%)",NA,"PON 11:00"
"8.","17580","10","8.9",NA,NA,"12.1","8.1",NA,NA,NA,NA,"39.1 (39.1%)",NA,"PON 11:00"
"9.","17706","10","13.3",NA,NA,"10","10",NA,NA,"18",NA,"61.3 (61.3%)","6","PON 11:00"
"10.","17496","10","14.1",NA,NA,"10","11",NA,NA,"25",NA,"70.1 (70.1%)","7","PON 11:00"
"11.","17321","10","8.1",NA,NA,"11","11.3",NA,NA,"23",NA,"63.4 (63.4%)","6","PON 11:00"
"12.","17447","10","7.4",NA,NA,"10","5.3",NA,NA,NA,NA,"32.7 (32.69%)",NA,"PON 11:00"
"13.","17431","10","4.6",NA,NA,"5.1",NA,NA,NA,NA,NA,"19.7 (19.69%)",NA,"PON 11:00"
"14.","18003","10","23.1",NA,NA,"16.6","14.9",NA,NA,"30",NA,"94.6 (94.6%)","9","PON 11:00"
"15.","17440","10","19.5",NA,NA,"11.3","10.1",NA,"15",NA,NA,"65.9 (65.9%)","7","PON 11:00"
"16.","17450","10","5.7",NA,NA,"10.5",NA,NA,NA,NA,NA,"26.2 (26.2%)",NA,"PON 11:00"
"1.","17664","10","0",NA,NA,"10.4","3.1",NA,NA,NA,NA,"23.5 (23.5%)",NA,"Ponovci"
"2.","16916","10","2.6",NA,NA,NA,NA,NA,NA,NA,NA,"12.6 (12.6%)",NA,"Ponovci"
"3.","14621","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"4.","16728","10","0",NA,NA,"8.4",NA,NA,NA,NA,NA,"18.4 (18.4%)",NA,"Ponovci"
"5.","17489","10","0",NA,NA,"1.7","0.5",NA,NA,NA,NA,"12.2 (12.2%)",NA,"Ponovci"
"6.","15387","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"7.","16115","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"8.","16511","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"9.","15904","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"10.","15223","10","5.8",NA,NA,NA,NA,NA,NA,NA,NA,"15.8 (15.8%)",NA,"Ponovci"
"11.","15791","10","0",NA,NA,"8","6.3",NA,NA,NA,NA,"24.3 (24.3%)",NA,"Ponovci"
"12.","16527","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"13.","16335","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"14.","15830","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"15.","16855","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"16.","15355","10","4.8",NA,NA,"5.8",NA,NA,NA,NA,NA,"20.6 (20.6%)",NA,"Ponovci"
"17.","17394","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"18.","17004","10","0",NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"Ponovci"
"19.","16220","10","11.9",NA,NA,"4.2","6.2",NA,NA,NA,NA,"32.3 (32.29%)",NA,"Ponovci"
"20.","17210","10","8.25",NA,NA,"10","10.7",NA,NA,"17",NA,"55.95 (55.95%)","6","Ponovci"
"1.","17301","10","15.4",NA,NA,"1.5","12.1",NA,NA,NA,NA,"39 (39%)",NA,"SRI 14:00"
"2.","17374","10","7.6",NA,NA,"12.3","0",NA,NA,NA,NA,"29.9 (29.9%)",NA,"SRI 14:00"
"3.","17349","10","17.5",NA,NA,"12.3","3.5",NA,NA,NA,NA,"43.3 (43.3%)",NA,"SRI 14:00"
"4.","17449","10","16.2",NA,NA,"0.3","10",NA,NA,NA,NA,"36.5 (36.5%)",NA,"SRI 14:00"
"5.","17359","10","12.6",NA,NA,"9","6.7",NA,NA,NA,NA,"38.3 (38.3%)",NA,"SRI 14:00"
"6.","18008","10","21.6",NA,NA,"10","8.3",NA,NA,NA,NA,"49.9 (49.9%)",NA,"SRI 14:00"
"7.","17270","10","14.5",NA,NA,"6.8","7.7",NA,NA,NA,NA,"39 (39%)",NA,"SRI 14:00"
"8.","17838","10","17.8",NA,NA,"10","3.7",NA,NA,NA,NA,"41.5 (41.5%)",NA,"SRI 14:00"
"9.","17853","10","20.8",NA,NA,"10.1","10.2",NA,NA,NA,NA,"51.1 (51.09%)",NA,"SRI 14:00"
"10.","17334","10","12",NA,NA,"12.8","10.3",NA,NA,"20",NA,"65.1 (65.09%)","7","SRI 14:00"
"11.","17542","10","13.8",NA,NA,"11.4","10",NA,NA,"23",NA,"68.2 (68.2%)","7","SRI 14:00"
"12.","17360","10","8.2",NA,NA,"4",NA,NA,NA,NA,NA,"22.2 (22.2%)",NA,"SRI 14:00"
"13.","16960","10","9.8",NA,NA,NA,NA,NA,NA,NA,NA,"19.8 (19.8%)",NA,"SRI 14:00"
"14.","17333","10","24.6",NA,NA,"10.6","11.7",NA,NA,"27",NA,"83.9 (83.9%)","8","SRI 14:00"
"15.","17861","10","18.8",NA,NA,"17.1","9",NA,NA,NA,NA,"54.9 (54.9%)",NA,"SRI 14:00"
"1.","17603","10","17.2",NA,NA,"7.9","8.2",NA,NA,NA,NA,"43.3 (43.3%)",NA,"SRI 15:00"
"2.","17830","10","11.9",NA,NA,"10.4","6.3",NA,NA,NA,NA,"38.6 (38.59%)",NA,"SRI 15:00"
"3.","17242","10","11.5",NA,NA,"10",NA,NA,NA,NA,NA,"31.5 (31.5%)",NA,"SRI 15:00"
"4.","16928","10","2.9",NA,NA,NA,NA,NA,NA,NA,NA,"12.9 (12.9%)",NA,"SRI 15:00"
"5.","16761","10","2.9",NA,NA,"6.5",NA,NA,NA,NA,NA,"19.4 (19.39%)",NA,"SRI 15:00"
"6.","17536","10","12.9",NA,NA,"11.9","8",NA,NA,NA,NA,"42.8 (42.8%)",NA,"SRI 15:00"
"7.","17846","10","15.6",NA,NA,"11.1","11",NA,NA,NA,"28","75.7 (75.7%)","8","SRI 15:00"
"8.","17789","10","13.6",NA,NA,"12.1","11.1","22",NA,NA,NA,"68.8 (68.8%)","7","SRI 15:00"
"9.","17727","10","9.8",NA,NA,"10",NA,NA,NA,NA,NA,"29.8 (29.8%)",NA,"SRI 15:00"
"10.","17292","10","12.2",NA,NA,NA,"10",NA,NA,NA,NA,"32.2 (32.2%)",NA,"SRI 15:00"
"11.","17640","10","13.3",NA,NA,"7.7","8.1",NA,NA,NA,NA,"39.1 (39.1%)",NA,"SRI 15:00"
"12.","17989","10","11.6",NA,NA,"12.2","10",NA,NA,NA,"27","70.8 (70.8%)","7","SRI 15:00"
"13.","17261","10","11.4",NA,NA,"7.5","10.8",NA,NA,NA,NA,"39.7 (39.7%)",NA,"SRI 15:00"
"14.","17980","10","22.4",NA,NA,"14.6","13.7",NA,"24",NA,NA,"84.7 (84.7%)","8","SRI 15:00"
"15.","16859","10","0.5",NA,NA,NA,NA,NA,NA,NA,NA,"10.5 (10.5%)",NA,"SRI 15:00"
"1.","17871","10","16.2",NA,NA,"8.4","10.6",NA,NA,NA,NA,"45.2 (45.2%)",NA,"SRI 16:00"
"2.","17796","10","21.6",NA,NA,"11.5","12.4",NA,"26",NA,NA,"81.5 (81.49%)","8","SRI 16:00"
"3.","17953","10","22.8",NA,NA,"15","13.9",NA,"28",NA,NA,"89.7 (89.69%)","9","SRI 16:00"
"4.","17738","10","24.9",NA,NA,"17.1","16.5",NA,NA,"30",NA,"98.5 (98.5%)","10","SRI 16:00"
"5.","17743","10","23.5",NA,NA,"16.4","14.6",NA,"29",NA,NA,"93.5 (93.5%)","9","SRI 16:00"
"6.","17827","10","16.7",NA,NA,"7.4","5.4",NA,NA,NA,NA,"39.5 (39.5%)",NA,"SRI 16:00"
"7.","17736","10","24",NA,NA,"17.5","14.8","28",NA,NA,NA,"94.3 (94.3%)","9","SRI 16:00"
"8.","17858","10","15.8",NA,NA,"12.4","8.1",NA,NA,NA,NA,"46.3 (46.3%)",NA,"SRI 16:00"
"9.","17916","10","16.1",NA,NA,"16.1","6.9",NA,NA,NA,NA,"49.1 (49.1%)",NA,"SRI 16:00"
"10.","17872","10","22",NA,NA,"11.4","11.6",NA,NA,"27",NA,"82 (82%)","8","SRI 16:00"
"11.","17412","10","16",NA,NA,"10","12.1",NA,NA,"25",NA,"73.1 (73.1%)","7","SRI 16:00"
"12.","17486","10","1.5",NA,NA,NA,NA,NA,NA,NA,NA,"11.5 (11.5%)",NA,"SRI 16:00"
"13.","17460","10","9.8",NA,NA,"12.3","10",NA,NA,"23",NA,"65.1 (65.09%)","7","SRI 16:00"
"14.","17568","10","12.3",NA,NA,"10","11",NA,NA,NA,"15","58.3 (58.3%)","6","SRI 16:00"
"15.","17517","10","9.6",NA,NA,"7.8","1.9",NA,NA,NA,NA,"29.3 (29.3%)",NA,"SRI 16:00"
"1.","17713","10","10.8",NA,NA,NA,"1.5",NA,NA,NA,NA,"22.3 (22.3%)",NA,"UTO 8:30"
"2.","17702","10","5.3",NA,NA,"4.8",NA,NA,NA,NA,NA,"20.1 (20.1%)",NA,"UTO 8:30"
"3.","17992","10","9.5",NA,NA,"17.2","12.6","28",NA,NA,NA,"77.3 (77.3%)","8","UTO 8:30"
"4.","17230","10","4.7",NA,NA,"10","2.4",NA,NA,NA,NA,"27.1 (27.09%)",NA,"UTO 8:30"
"5.","17218","10","9.6",NA,NA,"8.5","2.8",NA,NA,NA,NA,"30.9 (30.9%)",NA,"UTO 8:30"
"6.","17974","10","14.7",NA,NA,"11.7","11.7",NA,NA,"20",NA,"68.1 (68.09%)","7","UTO 8:30"
"7.","17491","10","8.1",NA,NA,"7.9","1",NA,NA,NA,NA,"27 (27%)",NA,"UTO 8:30"
"8.","17876","10","14.8",NA,NA,"12.2","12.1",NA,"17",NA,NA,"66.1 (66.09%)","7","UTO 8:30"
"9.","16987","0","1.4",NA,NA,NA,"7.7",NA,NA,NA,NA,"9.1 (9.1%)",NA,"UTO 8:30"
"10.","17423","10","0",NA,NA,NA,"2.7",NA,NA,NA,NA,"12.7 (12.7%)",NA,"UTO 8:30"
"11.","17469","0","13.7",NA,NA,"8.9","3.9",NA,NA,NA,NA,"26.5 (26.5%)",NA,"UTO 8:30"
"12.","17729","10","24.7",NA,NA,"19.4","16.9",NA,"29",NA,NA,"100 (100%)","10","UTO 8:30"
"13.","17395","0","0",NA,NA,NA,NA,NA,NA,NA,NA,"0 (0%)",NA,"UTO 8:30"
"14.","17171","10","10.9",NA,NA,NA,NA,NA,NA,NA,NA,"20.9 (20.9%)",NA,"UTO 8:30"
"15.","17523","10","9.5",NA,NA,"10","4.1",NA,NA,NA,NA,"33.6 (33.6%)",NA,"UTO 8:30"
"1.","17730","10","23.6",NA,NA,"16.5","15.2",NA,NA,NA,NA,"65.3 (65.3%)",NA,"UTO 9:30"
"2.","17941","10","12.7",NA,NA,"13.1","13.8",NA,NA,"29",NA,"78.6 (78.59%)","8","UTO 9:30"
"3.","17880","10","13",NA,NA,"8.7","3",NA,NA,NA,NA,"34.7 (34.7%)",NA,"UTO 9:30"
"4.","17934","10","17",NA,NA,"11.2","4.7",NA,NA,NA,NA,"42.9 (42.9%)",NA,"UTO 9:30"
"5.","17813","10","11.2",NA,NA,"6.9",NA,NA,NA,NA,NA,"28.1 (28.1%)",NA,"UTO 9:30"
"6.","17760","10","14",NA,NA,"10.3","5.2",NA,NA,NA,NA,"39.5 (39.5%)",NA,"UTO 9:30"
"7.","17574","10","10",NA,NA,NA,NA,NA,NA,NA,NA,"20 (20%)",NA,"UTO 9:30"
"8.","17928","10","10.1",NA,NA,"13.4","10.1",NA,"24",NA,NA,"67.6 (67.59%)","7","UTO 9:30"
"9.","17904","10","22.3",NA,NA,"14.3","14.6",NA,NA,"26",NA,"87.2 (87.19%)","9","UTO 9:30"
"10.","17938","10","19.5",NA,NA,"16.8","6.4",NA,NA,NA,NA,"52.7 (52.69%)",NA,"UTO 9:30"
"11.","17929","10","12.5",NA,NA,"15.2","11.9",NA,"26",NA,NA,"75.6 (75.59%)","8","UTO 9:30"
"12.","17732","10","11.6",NA,NA,"10.7","12.1",NA,NA,NA,"21","65.4 (65.4%)","7","UTO 9:30"
"13.","17831","10","6",NA,NA,"10.8",NA,NA,NA,NA,NA,"26.8 (26.8%)",NA,"UTO 9:30"
"14.","17983","10","15.8",NA,NA,"14.8","13",NA,"28",NA,NA,"81.6 (81.59%)","8","UTO 9:30"
"15.","17765","10","9.5",NA,NA,"15.4","10",NA,"31",NA,NA,"75.9 (75.9%)","8","UTO 9:30"
"1.","17933","10","20.8",NA,NA,"14.3","12.5",NA,NA,NA,NA,"57.6 (57.6%)",NA,"UTO 10:30"
"2.","17762","10","24.1",NA,NA,"14","15","30",NA,NA,NA,"93.1 (93.1%)","9","UTO 10:30"
"3.","17993","10","23.8",NA,NA,"14.6","16.2",NA,NA,"25",NA,"89.6 (89.59%)","9","UTO 10:30"
"4.","17273","0","4",NA,NA,"6.4",NA,NA,NA,NA,NA,"10.4 (10.4%)",NA,"UTO 10:30"
"5.","17873","10","21.5",NA,NA,"10.6","11.3","28",NA,NA,NA,"81.4 (81.4%)","8","UTO 10:30"
"6.","17744","10","22.9",NA,NA,"17.5","14.3","29",NA,NA,NA,"93.7 (93.7%)","9","UTO 10:30"
"7.","17841","0","7",NA,NA,"8.2",NA,NA,NA,NA,NA,"15.2 (15.2%)",NA,"UTO 10:30"
"8.","17500","10","5.4",NA,NA,"10","10.2",NA,NA,"23",NA,"58.6 (58.6%)","6","UTO 10:30"
"9.","17790","10","23",NA,NA,"18","14.9",NA,NA,"28",NA,"93.9 (93.9%)","9","UTO 10:30"
"10.","17276","0","8.1",NA,NA,"11.3","12.2",NA,NA,"25",NA,"56.6 (56.59%)","6","UTO 10:30"
"11.","17940","10","24.5",NA,NA,"15.7","15.8",NA,"28",NA,NA,"94 (94%)","9","UTO 10:30"
"12.","17812","10","20.6",NA,NA,"15.4","14.1",NA,"28",NA,NA,"88.1 (88.09%)","9","UTO 10:30"
"13.","17822","10","21.3",NA,NA,"12.4","6.3",NA,NA,NA,NA,"50 (50%)",NA,"UTO 10:30"
"14.","17791","10","22.6",NA,NA,"15.2","14.1",NA,NA,"29",NA,"90.9 (90.9%)","9","UTO 10:30"
"15.","17811","10","23.7",NA,NA,"18.5","17.1","30",NA,NA,NA,"99.3 (99.3%)","10","UTO 10:30"
