"R.br.","Br.indexa","Prisustvo","Zadace","Iparc26.04.","IIparc23.06.","Iparc03.07.","IIparc03.07.","Usmeni03.07.","Usmeni06.07.","Usmeni13.07.","Iparc01.09.","IIparc01.09.","Usmeni13.09.","UKUPNO","Ocjena","Grupa"
"1.","17713","10","0",NA,NA,"8.2","8",NA,NA,NA,NA,NA,NA,"26.2 (26.2%)","6","[Bez grupe]"
"2.","17301","10","0","8.2","9.5","11.3",NA,NA,NA,NA,NA,NA,NA,"30.8 (30.8%)","6","[Bez grupe]"
"3.","17656","10","0","4.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"14.6 (14.6%)",NA,"[Bez grupe]"
"4.","17671","10","0","10.4","8.2",NA,NA,NA,NA,NA,NA,NA,NA,"28.6 (28.59%)","6","[Bez grupe]"
"5.","17451","10","0",NA,"10","11.9",NA,NA,NA,NA,NA,NA,NA,"31.9 (31.9%)","6","[Bez grupe]"
"6.","17779","10","0","9.3","8.5",NA,NA,NA,NA,NA,NA,NA,NA,"27.8 (27.8%)","6","[Bez grupe]"
"7.","17615","10","0","9","9","10.5","14",NA,NA,NA,NA,NA,NA,"34.5 (34.49%)","8","[Bez grupe]"
"8.","17374","10","0","18","19.5",NA,NA,NA,NA,NA,NA,NA,NA,"47.5 (47.5%)","10","[Bez grupe]"
"9.","17848","10","0","10.3","11.4","12","8",NA,NA,NA,NA,NA,NA,"33.4 (33.39%)","7","[Bez grupe]"
"10.","17349","10","0","14","18.2",NA,NA,NA,NA,NA,NA,NA,NA,"42.2 (42.2%)","10","[Bez grupe]"
"11.","17871","10","0","9.5","16.1","17.8",NA,NA,NA,NA,NA,NA,NA,"43.9 (43.9%)","9","[Bez grupe]"
"12.","17733","10","0","8.2","10.7","13","6.8",NA,NA,NA,NA,NA,NA,"33.7 (33.7%)","8","[Bez grupe]"
"13.","17979","10","0","4.8","17.4",NA,NA,NA,NA,NA,NA,NA,NA,"32.2 (32.2%)","9","[Bez grupe]"
"14.","16480","10","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"[Bez grupe]"
"15.","17830","10","0","2.3","10.8","19.5",NA,NA,NA,NA,NA,NA,NA,"40.3 (40.29%)","7","[Bez grupe]"
"16.","17905","10","0","17.6","18.3",NA,NA,NA,NA,NA,NA,NA,NA,"45.9 (45.9%)","10","[Bez grupe]"
"17.","17419","10","0","4.9","13","10.3",NA,NA,NA,NA,NA,NA,NA,"33.3 (33.29%)","6","[Bez grupe]"
"18.","17965","10","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"[Bez grupe]"
"19.","17988","10","0","19","15.6",NA,NA,NA,NA,NA,NA,NA,NA,"44.6 (44.6%)","9","[Bez grupe]"
"20.","17824","10","0","16","10.3",NA,"16.3",NA,NA,NA,NA,NA,NA,"42.3 (42.3%)","10","[Bez grupe]"
"21.","17086","10","0","3.7","3.6","10.9","14",NA,NA,NA,NA,NA,NA,"34.9 (34.89%)","6","[Bez grupe]"
"22.","17928","10","0","17.2","15.7",NA,NA,NA,NA,NA,NA,NA,NA,"42.9 (42.9%)","10","[Bez grupe]"
"23.","17923","10","0","8.7","2.7","12","14",NA,NA,NA,NA,NA,NA,"36 (36%)","7","[Bez grupe]"
"24.","16543","10","0",NA,"16.6","11.7",NA,NA,NA,NA,NA,NA,NA,"38.3 (38.29%)","7","[Bez grupe]"
"25.","18009","10","0","12.6","11.2",NA,NA,NA,NA,NA,NA,NA,NA,"33.8 (33.79%)","8","[Bez grupe]"
"26.","17948","10","0","1.6",NA,"8.3","0",NA,NA,NA,NA,NA,NA,"18.3 (18.3%)",NA,"[Bez grupe]"
"27.","17668","10","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"[Bez grupe]"
"28.","17870","10","0","10.8",NA,NA,NA,NA,NA,NA,"10.8","14",NA,"34.8 (34.79%)","7","[Bez grupe]"
"29.","17938","10","0","17.8","17.7",NA,NA,NA,NA,NA,NA,NA,NA,"45.5 (45.5%)","9","[Bez grupe]"
"30.","17836","10","0","11.5","9.9","13","14",NA,NA,NA,NA,NA,NA,"37 (37%)","10","[Bez grupe]"
"31.","17907","10","0","3.5",NA,"6.7","8.5",NA,NA,NA,NA,NA,NA,"25.2 (25.2%)","6","[Bez grupe]"
"32.","17491","10","0","2.1","16.9","19",NA,NA,NA,NA,NA,NA,NA,"45.9 (45.9%)","9","[Bez grupe]"
"33.","17929","10","0","17.6","13.9",NA,NA,NA,NA,NA,NA,NA,NA,"41.5 (41.5%)","10","[Bez grupe]"
"34.","16660","10","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"[Bez grupe]"
"35.","17901","10","0","9.6","11.6",NA,NA,NA,NA,NA,NA,NA,NA,"31.2 (31.2%)","6","[Bez grupe]"
"36.","17502","10","0","11","17.7",NA,NA,NA,NA,NA,NA,NA,NA,"38.7 (38.7%)","7","[Bez grupe]"
"37.","17936","10","0","14.4","15.9",NA,NA,NA,NA,NA,NA,NA,NA,"40.3 (40.29%)","9","[Bez grupe]"
"38.","17792","10","0","13.8","11",NA,NA,NA,NA,NA,NA,NA,NA,"34.8 (34.79%)","8","[Bez grupe]"
"39.","17362","10","0","3.9","1.3","4.7","6",NA,NA,NA,"6.5","6.5",NA,"23 (23%)","6","[Bez grupe]"
"40.","17718","10","0","3.3",NA,NA,NA,NA,NA,NA,"13","2",NA,"25 (25%)","6","[Bez grupe]"
"41.","17853","10","0","18.7","17.3",NA,NA,NA,NA,NA,NA,NA,NA,"46 (46%)","10","[Bez grupe]"
"42.","17925","10","0","13","10.6",NA,NA,NA,NA,NA,NA,NA,NA,"33.6 (33.6%)","8","[Bez grupe]"
"43.","17805","10","0","10.6","4.5",NA,NA,NA,NA,NA,NA,"17",NA,"37.6 (37.6%)","8","[Bez grupe]"
"44.","17696","10","0","11.7","16.9",NA,NA,NA,NA,NA,NA,NA,NA,"38.6 (38.59%)","8","[Bez grupe]"
"45.","17933","10","0","12.1","17.3",NA,NA,NA,NA,NA,NA,NA,NA,"39.4 (39.4%)","9","[Bez grupe]"
"46.","17428","10","0","0.5","6","1.5","7.5",NA,NA,NA,"3.7",NA,NA,"21.2 (21.2%)","6","[Bez grupe]"
"47.","16832","10","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 (10%)",NA,"[Bez grupe]"
"48.","17762","10","0","13.9","15.8",NA,NA,NA,NA,NA,NA,NA,NA,"39.7 (39.7%)","9","[Bez grupe]"
"49.","17580","10","0","15.8","16.6",NA,NA,NA,NA,NA,NA,NA,NA,"42.4 (42.4%)","8","[Bez grupe]"
"50.","17586","10","0","6.5","10.4","11.2",NA,NA,NA,NA,NA,NA,NA,"31.6 (31.6%)","6","[Bez grupe]"
"51.","17321","10","0","10","11.8",NA,NA,NA,NA,NA,NA,NA,NA,"31.8 (31.8%)","8","[Bez grupe]"
"52.","17252","10","0","0.9","1.5","11.2","7",NA,NA,NA,NA,NA,NA,"28.2 (28.19%)","6","[Bez grupe]"
"53.","17273","10","0","18","5.5",NA,"12.4",NA,NA,NA,NA,NA,NA,"40.4 (40.39%)","9","[Bez grupe]"
"54.","17539","10","0","12","9.9",NA,NA,NA,NA,NA,NA,NA,NA,"31.9 (31.9%)","6","[Bez grupe]"
"55.","17873","10","0","17.3","17.5",NA,NA,NA,NA,NA,NA,NA,NA,"44.8 (44.79%)","10","[Bez grupe]"
"56.","17744","10","0","14","17.8",NA,NA,NA,NA,NA,NA,NA,NA,"41.8 (41.8%)","10","[Bez grupe]"
"57.","17787","10","0","7","8.1","13","11",NA,NA,NA,NA,NA,NA,"34 (34%)","6","[Bez grupe]"
"58.","17418","10","0","3.8","10","18",NA,NA,NA,NA,NA,NA,NA,"38 (38%)","6","[Bez grupe]"
"59.","17998","10","0","10.3","6.5",NA,"18.4",NA,NA,NA,NA,NA,NA,"38.7 (38.7%)","9","[Bez grupe]"
"60.","17512","10","0","6.3","15.6","11.3",NA,NA,NA,NA,NA,NA,NA,"36.9 (36.9%)","7","[Bez grupe]"
"61.","17841","10","0","9.7","10.6",NA,NA,NA,NA,NA,NA,NA,NA,"30.3 (30.3%)","6","[Bez grupe]"
"62.","17500","10","0","7","11.3","16.9",NA,NA,NA,NA,NA,NA,NA,"38.2 (38.2%)","8","[Bez grupe]"
"63.","17501","10","0",NA,"1.4",NA,NA,NA,NA,NA,"8.8","8",NA,"26.8 (26.8%)","6","[Bez grupe]"
"64.","17790","10","0","18.1","10.8",NA,NA,NA,NA,NA,NA,NA,NA,"38.9 (38.9%)","9","[Bez grupe]"
"65.","17276","10","0","5.8","15.4","18.1",NA,NA,NA,NA,NA,NA,NA,"43.5 (43.5%)","8","[Bez grupe]"
"66.","17723","10","0","7.9","12.4","16.5",NA,NA,NA,NA,NA,NA,NA,"38.9 (38.9%)","6","[Bez grupe]"
"67.","17745","10","0","12","10.8",NA,NA,NA,NA,NA,NA,NA,NA,"32.8 (32.79%)","6","[Bez grupe]"
"68.","17940","10","0","9.5","8.1",NA,"18.3",NA,NA,NA,NA,NA,NA,"37.8 (37.79%)","8","[Bez grupe]"
"69.","17914","10","0",NA,NA,"11.5","10",NA,NA,NA,NA,NA,NA,"31.5 (31.5%)","6","[Bez grupe]"
"70.","17812","10","0","10.7","19",NA,NA,NA,NA,NA,NA,NA,NA,"39.7 (39.7%)","9","[Bez grupe]"
"71.","17282","10","0","12.2","8.7",NA,"13.1",NA,NA,NA,NA,NA,NA,"35.3 (35.3%)","7","[Bez grupe]"
"72.","17766","10","0","9.6","10",NA,NA,NA,NA,NA,NA,NA,NA,"29.6 (29.6%)","6","[Bez grupe]"
"73.","17980","10","0","16.1","16",NA,NA,NA,NA,NA,NA,NA,NA,"42.1 (42.1%)","10","[Bez grupe]"
"74.","17822","10","0","18","10.8",NA,NA,NA,NA,NA,NA,NA,NA,"38.8 (38.79%)","10","[Bez grupe]"
"75.","17778","10","0","14.9","4.1",NA,"14",NA,NA,NA,NA,NA,NA,"38.9 (38.9%)","7","[Bez grupe]"
"76.","17729","10","0","16.2","18.3",NA,NA,NA,NA,NA,NA,NA,NA,"44.5 (44.5%)","10","[Bez grupe]"
"77.","17803","10","0","2.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"12.6 (12.6%)",NA,"[Bez grupe]"
"78.","17791","10","0","7.3","18.5","19",NA,NA,NA,NA,NA,NA,NA,"47.5 (47.5%)","10","[Bez grupe]"
"79.","17389","10","0","3.4",NA,"10","6.5",NA,NA,NA,NA,NA,NA,"26.5 (26.5%)","6","[Bez grupe]"
"80.","17670","10","0","7.7","7.9","11.2","12.5",NA,NA,NA,NA,NA,NA,"33.7 (33.7%)","9","[Bez grupe]"
"81.","18003","10","0","13","16.4",NA,NA,NA,NA,NA,NA,NA,NA,"39.4 (39.39%)","9","[Bez grupe]"
"82.","17887","10","0","13.1","14.7",NA,NA,NA,NA,NA,NA,NA,NA,"37.8 (37.79%)","8","[Bez grupe]"
"83.","17962","10","0","13.2",NA,NA,NA,NA,NA,NA,NA,"12.3",NA,"35.5 (35.5%)","8","[Bez grupe]"
"84.","17811","10","0","11","18.5","20",NA,NA,NA,NA,NA,NA,NA,"48.5 (48.5%)","10","[Bez grupe]"
"85.","17783","10","0","4","7",NA,"14.9",NA,NA,NA,"7.5",NA,NA,"32.4 (32.4%)","6","[Bez grupe]"
"86.","16925","10","0","3","6.3","11","7",NA,NA,NA,NA,NA,NA,"28 (28%)","6","[Bez grupe]"
"87.","17395","10","0","15.1","17.8",NA,NA,NA,NA,NA,NA,NA,NA,"42.9 (42.9%)","9","[Bez grupe]"
"88.","17333","10","0","17.5","17.7",NA,NA,NA,NA,NA,NA,NA,NA,"45.2 (45.2%)","10","[Bez grupe]"
"89.","17444","10","0","14.3",NA,NA,NA,NA,NA,NA,NA,"9.5",NA,"33.8 (33.79%)","6","[Bez grupe]"
"90.","17450","10","0","6.9","5.5","12.7","8",NA,NA,NA,NA,NA,NA,"30.7 (30.7%)","6","[Bez grupe]"
"91.","17837","10","0","8","10.7","14",NA,NA,NA,NA,NA,NA,NA,"34.7 (34.7%)","8","[Bez grupe]"
"92.","17951","10","0","18","19.7",NA,NA,NA,NA,NA,NA,NA,NA,"47.7 (47.7%)","10","[Bez grupe]"
"93.","17935","10","0","12.3","16.2",NA,NA,NA,NA,NA,NA,NA,NA,"38.5 (38.5%)",NA,"[Bez grupe]"
"94.","17861","10","0","18.1","15",NA,NA,NA,NA,NA,NA,NA,NA,"43.1 (43.1%)","10","[Bez grupe]"
"95.","17943","10","0","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"13 (13%)",NA,"[Bez grupe]"
